Name,Original Price,Discount %,Product URL,Image URL
Rickie Lace-Up Sneakers,5999,N/A,https://www.ajio.com/puma-rickie-lace-up-sneakers/p/469582589_black?,
Men Majesty Sneakers,7999,N/A,https://www.ajio.com/puma-men-majesty-sneakers/p/701814342_white?,
Evoin Low-Top Lace-Up Running Shoes,4059,42%,https://www.ajio.com/new-balance-evoin-low-top-lace-up-running-shoes/p/469753803_blue?,
Downshifter 13 Lace-Up Running Shoes,4295,N/A,https://www.ajio.com/nike-downshifter-13-lace-up-running-shoes/p/469759339_white?,
Round-Toe Sneakers with Lace Fastening,1100,75%,https://www.ajio.com/neemans-round-toe-sneakers-with-lace-fastening-/p/467236906_grey?,
Men Sports Shoes with Synthetic Upper,4499,40%,https://www.ajio.com/asics-men-sports-shoes-with-synthetic-upper-----/p/701601080_black?,
Men Sports Shoes with Lace Fastening,1566,82%,https://www.ajio.com/red-tape-men-sports-shoes-with-lace-fastening-/p/701679643_black?,
Men Low-Top Lace-Up Sneakers,1073,71%,https://www.ajio.com/neemans-men-low-top-lace-up-sneakers-/p/700304945_green?,
Sneakers with PU upper,1278,82%,https://www.ajio.com/red-tape-sneakers-with-pu-upper/p/700765642_white?,
Men Panelled Athleisure Shoes,2484,73%,https://www.ajio.com/red-tape-men-panelled-athleisure-shoes/p/700729814_offwhite?,
Men Knitted Lace-Up Sneakers,1920,52%,https://www.ajio.com/neemans-men-knitted-lace-up-sneakers-/p/700149490_green?,
Men Round-Toe Running Sports Shoes,1596,81%,https://www.ajio.com/red-tape-men-round-toe-running-sports-shoes/p/466829259_blue?,
